sher,tags
माना  कि  तेरी  दीद  के  क़ाबिल  नहीं  हूँ  मैं | तू  मेरा  शौक़  देख  मिरा  इंतिज़ार  देख,intezar
ये  न  थी  हमारी  क़िस्मत  कि  विसाल-ए-यार  होता | अगर  और  जीते  रहते  यही  इंतिज़ार  होता,intezar
गुलों  में  रंग  भरे  बाद-ए-नौ-बहार  चले | चले  भी  आओ  कि  गुलशन  का  कारोबार  चले,intezar
इक  रात  वो  गया  था  जहाँ  बात  रोक  के | अब  तक  रुका  हुआ  हूँ  वहीं  रात  रोक  के,intezar
कब  ठहरेगा  दर्द  ऐ  दिल  कब  रात  बसर  होगी | सुनते  थे  वो  आएँगे  सुनते  थे  सहर  होगी,intezar
ये  कैसा  नश्शा  है  मैं  किस  अजब  ख़ुमार  में  हूँ | तू  आ  के  जा  भी  चुका  है  मैं  इंतिज़ार  में  हूँ,intezar
न  कोई  वा'दा  न  कोई  यक़ीं  न  कोई  उमीद | मगर  हमें  तो  तिरा  इंतिज़ार  करना  था,intezar
जान-लेवा  थीं  ख़्वाहिशें  वर्ना | वस्ल  से  इंतिज़ार  अच्छा  था,intezar
ग़ज़ब  किया  तिरे  वअ'दे  पे  ए'तिबार  किया | तमाम  रात  क़यामत  का  इंतिज़ार  किया,intezar
तेरे  आने  की  क्या  उमीद  मगर | कैसे  कह  दूँ  कि  इंतिज़ार  नहीं,intezar
मुझे  ख़बर  थी  मिरा  इंतिज़ार  घर  में  रहा | ये  हादसा  था  कि  मैं  उम्र  भर  सफ़र  में  रहा,intezar
सौ  चाँद  भी  चमकेंगे  तो  क्या  बात  बनेगी | तुम  आए  तो  इस  रात  की  औक़ात  बनेगी,intezar
जानता  है  कि  वो  न  आएँगे | फिर  भी  मसरूफ़-ए-इंतिज़ार  है  दिल,intezar
वो  न  आएगा  हमें  मालूम  था  इस  शाम  भी | इंतिज़ार  उस  का  मगर  कुछ  सोच  कर  करते  रहे,intezar
मुझ  को  ये  आरज़ू  वो  उठाएँ  नक़ाब  ख़ुद | उन  को  ये  इंतिज़ार  तक़ाज़ा  करे  कोई,intezar
इस  उम्मीद  पे  रोज़  चराग़  जलाते  हैं | आने  वाले  बरसों  ब'अद  भी  आते  हैं,intezar
कौन  आएगा  यहाँ  कोई  न  आया  होगा | मेरा  दरवाज़ा  हवाओं  ने  हिलाया  होगा,intezar
आप  का  ए'तिबार  कौन  करे | रोज़  का  इंतिज़ार  कौन  करे,intezar
हमें  भी  आज  ही  करना  था  इंतिज़ार  उस  का | उसे  भी  आज  ही  सब  वादे  भूल  जाने  थे,intezar
कहीं  वो  आ  के  मिटा  दें  न  इंतिज़ार  का  लुत्फ़ | कहीं  क़ुबूल  न  हो  जाए  इल्तिजा  मेरी,intezar
इक  उम्र  कट  गई  है  तिरे  इंतिज़ार  में | ऐसे  भी  हैं  कि  कट  न  सकी  जिन  से  एक  रात,intezar
शब-ए-इंतिज़ार  की  कश्मकश  में  न  पूछ  कैसे  सहर  हुई | कभी  इक  चराग़  जला  दिया  कभी  इक  चराग़  बुझा  दिया,intezar
अब  इन  हुदूद  में  लाया  है  इंतिज़ार  मुझे | वो  आ  भी  जाएँ  तो  आए  न  ए'तिबार  मुझे,intezar
बे-ख़ुदी  ले  गई  कहाँ  हम  को | देर  से  इंतिज़ार  है  अपना,intezar
ये  दाग़  दाग़  उजाला  ये  शब-गज़ीदा  सहर | वो  इंतिज़ार  था  जिस  का  ये  वो  सहर  तो  नहीं,intezar
मैं  लौटने  के  इरादे  से  जा  रहा  हूँ  मगर | सफ़र  सफ़र  है  मिरा  इंतिज़ार  मत  करना,intezar
बाग़-ए-बहिश्त  से  मुझे  हुक्म-ए-सफ़र  दिया  था  क्यूँ | कार-ए-जहाँ  दराज़  है  अब  मिरा  इंतिज़ार  कर,intezar
कोई  इशारा  दिलासा  न  कोई  व'अदा  मगर | जब  आई  शाम  तिरा  इंतिज़ार  करने  लगे,intezar
अब  कौन  मुंतज़िर  है  हमारे  लिए  वहाँ | शाम  आ  गई  है  लौट  के  घर  जाएँ  हम  तो  क्या,intezar
आने  में  सदा  देर  लगाते  ही  रहे  तुम | जाते  रहे  हम  जान  से  आते  ही  रहे  तुम,intezar
है  ख़ुशी  इंतिज़ार  की  हर  दम | मैं  ये  क्यूँ  पूछूँ  कब  मिलेंगे  आप,intezar
तमाम  जिस्म  को  आँखें  बना  के  राह  तको | तमाम  खेल  मोहब्बत  में  इंतिज़ार  का  है,intezar
कोई  आया  न  आएगा  लेकिन | क्या  करें  गर  न  इंतिज़ार  करें,intezar
ये  इंतिज़ार  नहीं  शम्अ  है  रिफ़ाक़त  की | इस  इंतिज़ार  से  तन्हाई  ख़ूब-सूरत  है,intezar
आधी  से  ज़ियादा  शब-ए-ग़म  काट  चुका  हूँ | अब  भी  अगर  आ  जाओ  तो  ये  रात  बड़ी  है,intezar
बारहा  तेरा  इंतिज़ार  किया | अपने  ख़्वाबों  में  इक  दुल्हन  की  तरह,intezar
मुद्दत  से  ख़्वाब  में  भी  नहीं  नींद  का  ख़याल | हैरत  में  हूँ  ये  किस  का  मुझे  इंतिज़ार  है,intezar
जिसे  न  आने  की  क़स्में  मैं  दे  के  आया  हूँ | उसी  के  क़दमों  की  आहट  का  इंतिज़ार  भी  है,intezar
मौत  का  इंतिज़ार  बाक़ी  है | आप  का  इंतिज़ार  था  न  रहा,intezar
दरवाज़ा  खुला  है  कि  कोई  लौट  न  जाए | और  उस  के  लिए  जो  कभी  आया  न  गया  हो,intezar
कमाल-ए-इश्क़  तो  देखो  वो  आ  गए  लेकिन | वही  है  शौक़  वही  इंतिज़ार  बाक़ी  है,intezar
उन  के  आने  के  बाद  भी  'जालिब' | देर  तक  उन  का  इंतिज़ार  रहा,intezar
बड़े  ताबाँ  बड़े  रौशन  सितारे  टूट  जाते  हैं | सहर  की  राह  तकना  ता  सहर  आसाँ  नहीं  होता,intezar
तेरे  वादे  को  कभी  झूट  नहीं  समझूँगा | आज  की  रात  भी  दरवाज़ा  खुला  रक्खूँगा,intezar
चले  भी  आओ  मिरे  जीते-जी  अब  इतना  भी | न  इंतिज़ार  बढ़ाओ  कि  नींद  आ  जाए,intezar
ओ  जाने  वाले  आ  कि  तिरे  इंतिज़ार  में | रस्ते  को  घर  बनाए  ज़माने  गुज़र  गए,intezar
कर  रहा  था  ग़म-ए-जहाँ  का  हिसाब | आज  तुम  याद  बे-हिसाब  आए,sad
कभी  ख़ुद  पे  कभी  हालात  पे  रोना  आया | बात  निकली  तो  हर  इक  बात  पे  रोना  आया,sad
दुनिया  की  महफ़िलों  से  उकता  गया  हूँ  या  रब | क्या  लुत्फ़  अंजुमन  का  जब  दिल  ही  बुझ  गया  हो,sad
अब  तो  ख़ुशी  का  ग़म  है  न  ग़म  की  ख़ुशी  मुझे | बे-हिस  बना  चुकी  है  बहुत  ज़िंदगी  मुझे,sad
मैं  हूँ  दिल  है  तन्हाई  है | तुम  भी  होते  अच्छा  होता,sad
